-171,0,1,100,173.313625,0.033448,-6.893301209040091,-4.609359486911843,0.0,11.452612410817139,5.468391587651435,0.23235569749764642,0.23914659910493868,64.47646507953156,0.0,56.41333531817223,0.008962623319854928,12.689142255272838,-0.22650919131262817,0.314769003607833,0.11179091028062482
-171,0,1,101,173.347075,0.03345,-6.510100003903455,-4.426270498263413,0.0,11.460247120843658,5.476536953046618,0.22418828077745082,0.24775264830565213,64.45814717494365,0.0,56.83796257905699,0.0014505865801309093,12.699613389329414,-0.22257769532353758,0.31130780351002696,0.12314404033652454
-171,0,1,102,173.38052199999998,0.033447,-6.126683171138249,-4.24291907824653,0.0,11.467613867331352,5.484957655609009,0.21637219048445602,0.25565692160450465,64.43821857028924,0.0,57.26290003313465,-0.005923082242672734,12.709967825956676,-0.21827999720617489,0.3078471084154439,0.13371230611686336
-171,0,1,103,173.413973,0.033451,-5.742979206462444,-4.059257992515759,0.0,11.474725781584453,5.493632272840884,0.2088982023560757,0.262876232288272,64.41679515495333,0.0,57.68823275717602,-0.013148092919954259,12.720207733514656,-0.21364111961838936,0.30438619405662226,0.14351487160023388
-171,0,1,104,173.447421,0.033448,-5.359076759717945,-3.875317580715258,0.0,11.481592709998468,5.50253631386084,0.20176029263874753,0.26942422806369526,64.39399844396657,0.0,58.11386788907852,-0.020211958723449,12.730330970504635,-0.20868738595733918,0.3009257846777527,0.15256663682827518
-171,0,1,105,173.480834,0.033413,-4.591367044660051,-3.5069892543283925,0.0,11.495175563783828,5.518188898121708,0.1987614522224525,0.22768218739318258,64.35694997193677,0.0,58.965253046723575,-0.0338968392464146,12.749478945305668,-0.20064042656937742,0.2795863532376991,0.11657280148326775
-171,0,1,106,173.514266,0.033432,-4.206972186601383,-3.3223336027020873,0.0,11.501760037355679,5.525620390399975,0.1951202652312651,0.21697483930248135,64.33966260730267,0.0,59.39164836988018,-0.040541007339738075,12.758691309726414,-0.1968774208175197,0.27154296692590535,0.10862508700752938
-171,0,1,107,173.547711,0.033445,-3.8222105187857416,-3.1373616891662954,0.0,11.508223216013263,5.532704909418757,0.19135583856823513,0.20675874730105478,64.32356733801318,0.0,59.818513186010044,-0.047066232836550245,12.767640074363177,-0.19337046260611856,0.26360897192814975,0.10117177928515447
-171,0,1,108,173.581156,0.033445,-3.43723568155267,-2.9521566936075887,0.0,11.514558531707268,5.539455885877977,0.18747500971089096,0.19702729018855214,64.30859365828245,0.0,60.24567287719739,-0.05347824556726983,12.776325368501585,-0.19010462878018053,0.2557875177794058,0.0942039002625978
-171,0,1,109,173.614602,0.033446,-3.05204049656382,-2.7667239523504397,0.0,11.520762365917019,5.545889534177373,0.18348310347341687,0.18776931555650705,64.29466588416713,0.0,60.673131479364784,-0.05978502777653325,12.78475120414883,-0.18706379992692485,0.24807837566696025,0.08770909590837042
-171,0,1,110,173.648048,0.033446,-2.666640937431322,-2.5810793544554493,0.0,11.526830907090948,5.552021311617931,0.1793856802185263,0.17897423788570527,64.28171135438159,0.0,61.10086760115674,-0.06599365254303598,12.792921081962144,-0.18423245103770197,0.24048178113353272,0.08167541386855007
-171,0,1,111,173.68143899999998,0.033391,-1.8966161609390908,-2.209836152969301,0.0,11.537922676545492,5.563641448582979,0.15909187591772356,0.16680282704305996,64.25641305830712,0.0,61.95562661057533,-0.07810591407228032,12.808038100726868,-0.17867811466995204,0.21688649035083268,0.07986174966029741
-171,0,1,112,173.71488499999998,0.033446,-1.5106596359871183,-2.0236038202029167,0.0,11.543110097604531,5.569109641807505,0.15111917520951726,0.16021724799841627,64.24446632890866,0.0,62.38412367496399,-0.08403775450460935,12.815123121144815,-0.17604635126168292,0.20681054570617025,0.07753587599743973
-171,0,1,113,173.748333,0.033448,-1.1245118327125723,-1.837179317945162,0.0,11.548032589132672,5.574361244659158,0.143232316646878,0.15383187840485107,64.23288966777591,0.0,62.81287774415459,-0.08988319446311356,12.821874326016761,-0.1734898655844285,0.19690089123625965,0.0753505712840344
-171,0,1,114,173.78176299999998,0.03343,-0.7384125816678886,-1.650681383171857,0.0,11.552690308967227,5.579399922771121,0.13543754192215765,0.14764721930708302,64.22166715908821,0.0,63.24162120614687,-0.09564124368579087,12.828293495069671,-0.1710054896102056,0.1871633326198657,0.07330349661753509
-171,0,1,115,173.815216,0.033453,-0.3518970426902761,-1.4638881688803886,0.0,11.557091877210954,5.584238358153624,0.12772689988497013,0.14165255401722845,64.21076317534433,0.0,63.67086904185199,-0.10132123655227764,12.834394008783354,-0.16858566450216067,0.17758596471171975,0.07138862453274389
-171,0,1,116,173.84864299999998,0.033427,0.03446000321886474,-1.2770799984404104,0.0,11.561233898095603,5.588875927804141,0.12011325988816159,0.13585346445288313,64.20017236468249,0.0,64.09998178560623,-0.10691700410225567,12.840172550598814,-0.16622952118142226,0.16818279343446438,0.0696051979137761
-171,0,1,117,173.88206499999998,0.033422,0.8074986849805644,-0.9030466784836411,0.0,11.570260427780156,5.598160728745381,0.13471352218579782,0.13625404644162487,64.18042198360584,0.0,64.95868401971153,-0.11788062942992725,12.852398129538466,-0.16184014136965258,0.18142220789376365,0.06344444924649566
-171,0,1,118,173.915505,0.03344,1.1944641539224092,-0.7158261063592825,0.0,11.574798627258788,5.602693088837572,0.13670518416092303,0.1348004961446448,64.17105052073533,0.0,65.38856986356862,-0.12325752232258567,12.858484001175523,-0.15975700552201377,0.18255293862286676,0.06117574957846379
-171,0,1,119,173.948951,0.033446,1.5817040612551225,-0.5284301864741466,0.0,11.579402706450908,5.607177908722968,0.13858455794846875,0.133403434341658,64.16200630515559,0.0,65.81873702496911,-0.12856693597092736,12.86460754298084,-0.15774632583340592,0.18360950271389734,0.05908852810230977
-171,0,1,120,173.982398,0.033447,1.9691097784285128,-0.34087776318091356,0.0,11.584067343303158,5.611618235656241,0.14031844614979364,0.13213120840074125,64.15326641818042,0.0,66.24912244220218,-0.13381039045344037,12.870765363427397,-0.15580242786918203,0.18459171886770004,0.05717801341093188
-171,0,1,121,174.015827,0.033429,2.356463053143275,-0.15327691352478567,0.0,11.588785017194589,5.616015677181592,0.1419082715917002,0.13097985392025507,64.14480946851364,0.0,66.67948257043473,-0.13898709322778838,12.876951453165267,-0.1539205442041982,0.1854990858207902,0.05544002014798744
-171,0,1,122,174.04927099999998,0.033444,2.7441480234367703,0.03455624924716169,0.0,11.593555628006452,5.620378523622632,0.1433579205920605,0.12994362441642773,64.13660173890311,0.0,67.1102432341335,-0.14410410780374183,12.883169428360548,-0.1520931577512954,0.18633250930089482,0.053867671662336594
-171,0,1,123,174.08272699999998,0.033456,3.5203443835808566,0.4107676262092413,0.0,11.604016238883599,5.627543325037549,0.16088147116536294,0.09994645144986629,64.12823191238762,0.0,67.97274741728445,-0.1542196257712076,12.895730421165373,-0.1502453063454614,0.18860582525239522,0.019206514534565185
-171,0,1,124,174.116176,0.033449,3.90860576037592,0.5990006137914847,0.0,11.609488604255313,5.630737682059311,0.1662472761834007,0.0911794610052842,64.12607256048096,0.0,68.40420238182725,-0.159236387307432,12.902054079561372,-0.1497765821828816,0.1894889533721378,0.008968282058792139
-171,0,1,125,174.149629,0.033453,4.297098757425447,0.7873598759549145,0.0,11.615133389722638,5.633651777550874,0.1711522768453835,0.08316460768848445,64.12536848508282,0.0,68.83592097988239,-0.16424363131775824,12.908406765268397,-0.14963553764014786,0.19029602017126795,-0.00039115885099464147
-171,0,1,126,174.183077,0.033448,4.68572433446131,0.9757857660625191,0.0,11.620933811606898,5.636309679191537,0.17560566717759007,0.0758830376728997,64.12598898828186,0.0,69.26778795779721,-0.1692504842234321,12.91478422056442,-0.14979315657570783,0.19102681193639037,-0.008892785663208998
-171,0,1,127,174.216524,0.033447,5.074533896360105,1.1642926456907519,0.0,11.626875617185684,5.6387359077255,0.17961859211357312,0.06931270957055997,64.12780670158061,0.0,69.6998557222467,-0.1742670582266557,12.921184654190837,-0.1502211266203517,0.19168143655236575,-0.01656129825463087
-171,0,1,128,174.24997199999999,0.033448,5.463555180846526,1.3528844361097252,0.0,11.632944608669822,5.640954040288413,0.18320178200298612,0.06343225708473244,64.13069836361352,0.0,70.13215084157326,-0.17930223482007182,12.927605901909812,-0.15089200751895607,0.19225993316318993,-0.023420607452602295
-171,0,1,129,174.283423,0.033451,6.24225457923581,1.7303043095380146,0.0,11.644034802146718,5.64430922149131,0.16218452391480687,0.04267260333418342,64.13875659560907,0.0,70.99743428878014,-0.18945456953881862,12.93902800935836,-0.15273255859727658,0.16418240965224043,-0.032598237397572775
-171,0,1,130,174.316879,0.033456,6.63192899750168,1.9191174552713164,0.0,11.649360149221021,5.645606486217956,0.15614742767001877,0.03497367672873148,64.1438709772423,0.0,71.4304126380402,-0.19458344120696475,12.944372556307215,-0.15389479200305617,0.15534194119405267,-0.036786670813445464
-171,0,1,131,174.35032999999999,0.033451,7.021719087996969,2.107943253648588,0.0,11.65448106782948,5.646655570330323,0.15001074056786498,0.027843331253721206,64.1495748982255,0.0,71.86350013029697,-0.19975266086545634,12.949423341566872,-0.15518766452678373,0.14666645599378367,-0.04042208372665916
-171,0,1,132,174.38375299999998,0.033423,7.4113497269533966,2.2966438473518727,0.0,11.65939110097214,5.647474832716652,0.14378595553447265,0.021271384244197063,64.15578253033138,0.0,72.29638903591774,-0.20496267698990234,12.954182791867979,-0.15659191060795496,0.13816167697003556,-0.04351871851004415
-171,0,1,133,174.41719799999998,0.033445,7.8013967827650665,2.485494168091857,0.0,11.664094649242847,5.6480838059118925,0.13747091336782766,0.015233602880085916,64.16242448967812,0.0,72.72971738729966,-0.210224737382618,12.958663573183506,-0.15809194206748173,0.12981483716388395,-0.046097284043922895
-171,0,1,134,174.45064499999998,0.033447,8.191620117217893,2.6743745600059308,0.0,11.668585911148071,5.648499674173849,0.13107642791038224,0.009719919299597224,64.1694212182942,0.0,73.1632168863927,-0.21553863305111126,12.962868173356874,-0.1596698317051709,0.1216311040114908,-0.04817161659480962
-171,0,1,135,174.48409099999998,0.033446,8.972564198872432,3.052233834184045,0.0,11.676935104771722,5.649815209060642,0.11856977962050545,0.019293610795871875,64.18025916800522,0.0,74.03070491063944,-0.2263004889389531,12.970926944357213,-0.16210965958626575,0.11471983952189911,-0.03401586453933203
-171,0,1,136,174.517543,0.033452,9.363262413297349,3.241209041907676,0.0,11.68079872039615,5.650483588828415,0.11243916155557185,0.020668398342389253,64.18503293491133,0.0,74.46467163449911,-0.2317416718538104,12.97468286602348,-0.1631810655201659,0.1098495285292441,-0.03004554723925227
-171,0,1,137,174.55099299999998,0.03345,9.754062265107267,3.430197776523672,0.0,11.684458485561766,5.651198054225963,0.10639534690376569,0.022051241125221038,64.18922898610815,0.0,74.89873533496119,-0.2372161515167526,12.978277009428401,-0.164120125048204,0.10506042353185596,-0.026106887065520595
-171,0,1,138,174.58441599999998,0.033423,10.144664761338367,3.6190603055241435,0.0,11.687914829359267,5.651958257824773,0.10044349461087854,0.023439583365554073,64.19285016612584,0.0,75.3325660891424,-0.2427153922805325,12.981709600969857,-0.16492738595194012,0.10035599863474629,-0.022204474565151
-171,0,1,139,174.617854,0.033438,10.535554020855363,3.808035497532806,0.0,11.691175128282426,5.6527653259603445,0.09457683289628915,0.024833654216747027,64.19590676174352,0.0,75.76670373302696,-0.2482419249027591,12.984987742473372,-0.16560506745101258,0.09573029864156457,-0.018335076002443915
-171,0,1,140,174.65130599999998,0.033452,10.926711934907132,3.997119298739338,0.0,11.694241980737544,5.653619440591764,0.08879640649271094,0.026231905388668816,64.19840357784238,0.0,76.20113025406191,-0.2537912875248622,12.988113838207546,-0.16615417191009224,0.09118356707253335,-0.014500541727265746
-171,0,1,141,174.68476199999998,0.033456,11.318015187858819,4.186256775457087,0.0,11.697117293082558,5.654520479118486,0.08310477043652863,0.027632407447932876,64.20034525372236,0.0,76.6357107847224,-0.25935754664282884,12.991089537049795,-0.16657568026780809,0.08671722841628923,-0.010703738077364229
-171,0,1,142,174.718209,0.033447,12.100688075399601,4.564688163691227,0.0,11.703805494801015,5.660589399161496,0.09475774269571575,0.08976316221116794,64.18909350711102,0.0,77.50500111333635,-0.2703797547025045,12.999785876663752,-0.1640200198985927,0.12489797594964874,0.03968021521608732
-171,0,1,143,174.751656,0.033447,12.492207942179698,4.754050939919257,0.0,11.70698326400939,5.6638292643849315,0.09529081759410987,0.10382800834212506,64.18233950619255,0.0,77.93987608359954,-0.27584119616759234,13.00407697687606,-0.162484028079754,0.13165761086903335,0.052027190201171386
-171,0,1,144,174.785115,0.033459,12.883974128410594,4.943599505785518,0.0,11.710183014359005,5.667526997482021,0.09600209420587871,0.11706534199238947,64.17381698761649,0.0,78.37505442273817,-0.2812464381048101,13.008592267929021,-0.1605481352959543,0.1382068536085955,0.06355432334893017
-171,0,1,145,174.81857399999998,0.033459,13.275846979624808,5.133280764002858,0.0,11.713409421779863,5.671653947813297,0.09688279881432202,0.12948718861563943,64.16365071171161,0.0,78.81038746523865,-0.28658060579538713,13.013323129127908,-0.15824007991665634,0.14454324079959407,0.07427628777383176
-171,0,1,146,174.852023,0.033449,13.667710311355838,5.323051866332312,0.0,11.716667031795343,5.6761817070417475,0.09792398192503678,0.14110741493411574,64.15196418950055,0.0,79.24575212209922,-0.29183013828479215,13.018260931880183,-0.15558732209719126,0.15066497408114662,0.08420948240865227
-171,0,1,147,174.885396,0.033373,14.449928058489528,5.702171193913043,0.0,11.721327841579658,5.684702817015919,0.06176050733666388,0.1305511898081742,64.12717349330084,0.0,80.11494252637097,-0.3020335493851463,13.026238635616423,-0.14993163626513342,0.1135931946703293,0.09092270900721647
-171,0,1,148,174.918849,0.033453,14.842078767385722,5.892405032778613,0.0,11.723209572519647,5.68906739180987,0.05080273618092231,0.13034111307998938,64.11351667849071,0.0,80.55077099232673,-0.30699743898538945,13.029872496173075,-0.14681009244284016,0.10369480583212487,0.09563102190354063
-171,0,1,149,174.952304,0.033455,15.234308982237419,6.082797819009416,0.0,11.724731137378324,5.693420690723156,0.04022166299305534,0.12986299432852214,64.09922042448562,0.0,80.9867415901425,-0.3118546327738717,13.033179057058309,-0.1435377024338357,0.09401364898149446,0.09993107998068888
-171,0,1,150,174.98574399999998,0.03344,15.626407525715319,6.2732521867138,0.0,11.725904511741085,5.697751699284237,0.030017941738844554,0.1291262355281547,64.08435067396874,0.0,81.4226218893609,-0.316597915228947,13.03616411031078,-0.14012970495764318,0.08455451660672174,0.10383100703881701
-171,0,1,151,175.019195,0.033451,16.018667830548,6.463915367347806,0.0,11.726743061540448,5.702055278489771,0.020179068281949736,0.1281393154289478,64.0689527024502,0.0,81.85874018776727,-0.32122662909320315,13.038837317460311,-0.13659662933073782,0.07531001505977754,0.10734398004082502
-171,0,1,152,175.052641,0.033446,16.410891275885014,6.654695101470411,0.0,11.727258534296986,5.706321154493568,0.010705344843137211,0.12691164272554661,64.05308888998016,0.0,82.29487757005953,-0.3257345988336871,13.041204597817945,-0.13295294774617608,0.06628462467655549,0.11047828600223854
-171,0,1,153,175.086097,0.033456,17.195736897176953,7.03701060008232,0.0,11.728260599676084,5.720009183727299,0.04944509434800814,0.14781535370159216,64.00096972775953,0.0,83.16772505552504,-0.33440437587164973,13.048168241273418,-0.12612415812533156,0.11022227421060644,0.10139726970498568
-171,0,1,154,175.11954699999998,0.03345,17.588083134491434,7.228415422960965,0.0,11.730095262725705,5.725007995093012,0.0602069244622627,0.15105080915931723,63.98477779303046,0.0,83.60425002601633,-0.33856686234177563,13.052041229188909,-0.12276468568693343,0.12129993815382765,0.0994727782917382
-171,0,1,155,175.153001,0.033454,17.980547934714856,7.420003384223669,0.0,11.732285794561527,5.730113998501055,0.07070710756025318,0.15418787966139239,63.96885806308042,0.0,84.04096291837847,-0.3426185237174992,13.056280619876357,-0.11946872448055644,0.1320994457338602,0.09757626551601582
-171,0,1,156,175.186458,0.033457,18.373131350847682,7.611772311705074,0.0,11.734823446373722,5.735323764048992,0.0809454177015648,0.1572260931367626,63.95320828422692,0.0,84.477862809056,-0.3465613267618292,13.06087704999119,-0.11623545518042824,0.14262038641071564,0.09570744054498173
-171,0,1,157,175.219913,0.033455,18.765786185042483,7.803696946240392,0.0,11.737699065172679,5.740633195425347,0.09092048353062139,0.16016464385171345,63.93782796240134,0.0,84.91489618711877,-0.35039676899301564,13.06582049707848,-0.11306443781692803,0.15286117534402197,0.09386622753625753
-171,0,1,158,175.253382,0.033469,19.158711460210274,7.9958724492118325,0.0,11.740905418016856,5.746041549211264,0.10063710500698762,0.16300453619916314,63.92270701256333,0.0,85.35228362244061,-0.3541286894901843,13.071104153724379,-0.10995327448076114,0.16282655982298797,0.09205140407441717
-171,0,1,159,175.286833,0.033451,19.944503651168045,8.38053708753456,0.0,11.747241198698983,5.75649173999817,0.09903326049440785,0.15587789828087764,63.89379479504338,0.0,86.2271464835998,-0.3612858893981516,13.081439206027097,-0.10402515126158983,0.1582136615669699,0.08637299363425084
-171,0,1,160,175.32028,0.033447,20.337505962421133,8.57308697592187,0.0,11.750595308202978,5.761682481865709,0.10151071421963066,0.15451321829200412,63.8798497047917,0.0,86.66477018185769,-0.3647173455495157,13.08675814033209,-0.10117556746461033,0.15982335511875181,0.08403380912321579
-171,0,1,161,175.353727,0.033447,20.730626178554598,8.765800882788007,0.0,11.754030411154115,5.7668280748004594,0.10387647560571409,0.1531779194032183,63.8662494044545,0.0,87.10257266668935,-0.3680547858338533,13.092129460518622,-0.09840294539740652,0.16134613273277376,0.08177070647556799
-171,0,1,162,175.38717699999998,0.03345,21.123902232077633,8.958694611890975,0.0,11.757543102539342,5.7719299321381365,0.10613148142860011,0.15187039155845147,63.85298152394504,0.0,87.54059493428034,-0.37130102925664554,13.097550747855497,-0.09570452932123362,0.16278211929914324,0.07958183529168794
-171,0,1,163,175.420591,0.033414,21.516877943558594,9.151541554457747,0.0,11.761125480257213,5.7769830770988735,0.10827400506371121,0.15059062663683875,63.84005010548783,0.0,87.9783276225221,-0.3744548707167036,13.10301270631619,-0.09308089792630313,0.16412976916650887,0.07746798300305288
-171,0,1,164,175.45401199999998,0.033421,21.910061270646214,9.344588233315559,0.0,11.764778392983121,5.781994924684774,0.11030768513999711,0.14933545287884345,63.827427402594274,0.0,88.41633531245645,-0.37752284661228286,13.108519403644575,-0.09052618050422391,0.16539092958300855,0.0754246810331704
-171,0,1,165,175.487465,0.033453,22.697493642024472,9.731474480597438,0.0,11.770987018624556,5.790844094415315,0.08840055439004388,0.12611605821065597,63.80470100286381,0.0,89.29365843516516,-0.3834259128403279,13.118026470918895,-0.08597805954795823,0.13541826176446198,0.06443659506424174
-171,0,1,166,175.520919,0.033454,23.091640109519677,9.925281556673504,0.0,11.773834047923277,5.794937168966076,0.08133842604961397,0.1195935508911321,63.794152676769066,0.0,89.73258293963896,-0.38626690902269767,13.122401748309372,-0.08388883280343715,0.1261794433135058,0.06049797229449376
-171,0,1,167,175.55436799999998,0.033449,23.485436373665134,10.119326093911265,0.0,11.77644676815002,5.798813057543349,0.07489329937797884,0.11219695877469049,63.78401002380221,0.0,90.17158304365985,-0.38903976970822834,13.126470169256757,-0.0819283529602376,0.11710963320288112,0.056756466192573365
-171,0,1,168,175.58781299999998,0.033445,23.879274273020876,10.313462867522437,0.0,11.77884470502471,5.802445247594203,0.06851343682267652,0.10504755296822187,63.77441339099159,0.0,90.61066166878416,-0.3917487909417467,13.130237584570768,-0.08009000650777853,0.10820849262918557,0.05320776013895992
-171,0,1,169,175.621262,0.033449,24.273240885249226,10.507730305670934,0.0,11.781030619964154,5.805842785598047,0.06219913149841402,0.09813994357157996,63.76533157781075,0.0,91.0499138829299,-0.3943985916000501,13.133710501407231,-0.07836698819834909,0.0994738924513042,0.049846879551002365
-171,0,1,170,175.65471,0.033448,24.667270276198266,10.702091646590551,0.0,11.783006406350749,5.8090131866883254,0.05595315578684025,0.09147151627888726,63.75673782172199,0.0,91.48926427074167,-0.39699252787351164,13.13689396697219,-0.07675334358408194,0.09090716087727774,0.046670226386214105
-171,0,1,171,175.68812799999998,0.033418,25.454866667767966,11.090712052825154,0.0,11.787703001798882,5.8139979949595615,0.07034646771473176,0.06563718606236489,63.746300753331795,0.0,92.36750579082418,-0.4020648605436866,13.143320695476175,-0.07507223108356609,0.09222344660367725,0.017111487529311645
-171,0,1,172,175.721546,0.033418,25.848786625316354,11.285122571114423,0.0,11.79008884647977,5.816033326260428,0.07238721132100304,0.05629346661408119,63.74294489654873,0.0,92.80678033790501,-0.4045658330263754,13.146363181616543,-0.07465759904772439,0.08986829842580782,0.007835222740511887
-171,0,1,173,175.755,0.033454,26.24321687446713,11.479795421333002,0.0,11.792540163784759,5.817770065701128,0.07410847490254845,0.04765226348192608,63.74088357512524,0.0,93.24662862523206,-0.4070606662528575,13.149330623904277,-0.07453988930724006,0.0875411228393191,-0.0006695933094227949
-171,0,1,174,175.78841699999998,0.033417,26.637298653147617,11.674296149352829,0.0,11.795041019601888,5.819227910431509,0.07551604651361198,0.039713180235782505,63.74000821604041,0.0,93.6860882567063,-0.40955341428430386,13.152217569378353,-0.07469360997821067,0.08524699660818318,-0.008405894153186029
-171,0,1,175,175.821867,0.03345,27.031859026270666,11.869023283195963,0.0,11.797586366787398,5.820432823263898,0.07662247455237226,0.03244021895849644,63.74020688926232,0.0,94.12607720196672,-0.41205795862985833,13.155031099367664,-0.07509398514644038,0.08298110865673022,-0.015411505288090712
-171,0,1,176,175.85531799999998,0.033451,27.426521915792968,12.063782445545097,0.0,11.800163872156116,5.821405490648685,0.07743579039872318,0.025822113299564926,63.74137436594908,0.0,94.56617215561208,-0.41457975579074463,13.157769426578175,-0.07571666459664533,0.08074567316668123,-0.021700093431571494
-171,0,1,177,175.88876299999998,0.033445,28.215959286098556,12.453364710597825,0.0,11.805437895860495,5.8255492575606205,0.0800625477156431,0.06858076196944332,63.73535602531261,0.0,95.44649047179999,-0.4196161297540166,13.164336503335551,-0.07504993158695646,0.10223422390380656,0.015345567774469769
-171,0,1,178,175.922214,0.033451,28.61090187627336,12.648288050738223,0.0,11.80813897037751,5.828025431497847,0.0814507837996952,0.07936400304997566,63.73089500515089,0.0,95.88690903074429,-0.42211633032602563,13.167858344028243,-0.07438417532981026,0.10830383014936092,0.024358555307511246
-171,0,1,179,175.955649,0.033435,29.00551231492685,12.842977925950864,0.0,11.815161348320299,5.82218458849875,0.082352975555544,0.09081188760614362,63.76719764675709,0.0,96.32723801681743,-0.42458815530763244,13.171578473141144,-0.07342748313170522,0.1141961453845252,0.03277007441740996
-171,0,1,180,175.989104,0.033455,29.400839380164204,13.037802694142476,0.0,11.817943109315486,5.825384476936393,0.08396251462260186,0.10038419326860928,63.76006279538027,0.0,96.76795815630915,-0.4270248449669062,13.175495095498441,-0.0721985293851882,0.11991748266137758,0.040602798599158135
-171,0,1,181,176.022558,0.033454,29.79625438009708,13.232722225956735,0.0,11.820780286183515,5.828894629969262,0.08566989403604586,0.10936838880705828,63.75182898720984,0.0,97.20879931600658,-0.4294160729427155,13.179600079865184,-0.07071715723201155,0.1254641019753465,0.04786504153173318
-171,0,1,182,176.05601199999998,0.033454,30.191771049139493,13.427752389932934,0.0,11.82367613450081,5.832695679194714,0.08746909286633252,0.11777705773989919,63.742579343089126,0.0,97.64978087509881,-0.4317537836967442,13.183887701231312,-0.06900218099766621,0.1308361769510637,0.054570776009423665
-171,0,1,183,176.08943299999999,0.033421,30.98243681673806,13.817815584416643,0.0,11.830626219417006,5.8406987300389055,0.11039932713521823,0.1256868380569184,63.72476372778948,0.0,98.53141647142502,-0.43626233486072974,13.193678702264634,-0.06573203209862903,0.15488997932265966,0.05136752420739317
-171,0,1,184,176.12288099999998,0.033448,31.378244243559177,14.013178873421202,0.0,11.834451754112067,5.844987312976548,0.11831834373158752,0.13071169438714952,63.71542229925269,0.0,98.97280703120244,-0.4384320253483658,13.199016224006336,-0.06399787246886308,0.16422348543328008,0.05230678144626256
-171,0,1,185,176.156328,0.033447,31.774178007248707,14.208670771120158,0.0,11.838539269523656,5.849440401200924,0.1260714051800696,0.13553165860681218,63.70595202120717,0.0,99.41436809206544,-0.4405431446792221,13.204661750600538,-0.0622341986567684,0.17331701129323288,0.05313588571536726
-171,0,1,186,176.189743,0.033415,32.1698796065508,14.404115256948076,0.0,11.842879037693885,5.8540468257274725,0.13365045286443228,0.1401448304686609,63.696378449971085,0.0,99.85570028129251,-0.44259289657107354,13.210601590437829,-0.06044632313615755,0.18216248329546733,0.053856790928582504
-171,0,1,187,176.223179,0.033436,32.565985084334585,14.599827401889131,0.0,11.84747222445887,5.8588070903215925,0.14106647162120045,0.14456089163467686,63.68670264693282,0.0,100.29751339754198,-0.44458375510208686,13.216837010832412,-0.05863497264887524,0.19077404956357247,0.05447325387673327
-171,0,1,188,176.256629,0.03345,32.96242006606047,14.795771382973538,0.0,11.852312628016394,5.863713779998255,0.14831652526213235,0.14878087030833168,63.676942286453674,0.0,100.73972489740294,-0.44651451917988294,13.22335915099651,-0.05680395879788665,0.19914953113070116,0.05498754356108576
-171,0,1,189,176.290066,0.033437,33.755463186464475,15.187982211589043,0.0,11.860003544242687,5.873420136838753,0.10930150723415824,0.14620974620749966,63.65404295309031,0.0,101.62444711457321,-0.45016463543630825,13.234576221478116,-0.0523489365516014,0.1631134703569036,0.07010888214009324
-171,0,1,190,176.323522,0.033456,34.15238519836268,15.384414869911321,0.0,11.863494459177277,5.878310225704304,0.09944575801694995,0.14606401811246933,63.64178351678479,0.0,102.0673127196118,-0.45187596786603207,13.239884395727733,-0.04993075520178986,0.15423830486807258,0.07437330620227303
-171,0,1,191,176.35697299999998,0.033451,34.549365117825396,15.580969744103589,0.0,11.866661215222429,5.883189173992876,0.08995063633261989,0.14558924965883513,63.628954219910085,0.0,102.510284755969,-0.45350385942253546,13.244897832227883,-0.04737792414569538,0.14553883354445912,0.07818316419071909
-171,0,1,192,176.390405,0.033432,34.94622607017479,15.77756387219531,0.0,11.86951474353066,5.888044143123797,0.0808141683250297,0.14479723041691273,63.61562559244836,0.0,102.95316791927006,-0.4550434581561943,13.249620575576852,-0.04470661602806558,0.13701850969698112,0.08154986270377337
-171,0,1,193,176.42385199999998,0.033447,35.34336142811905,15.974396270635854,0.0,11.872069727764615,5.892869639225519,0.07202143424744216,0.14369845134295903,63.60184678429085,0.0,103.39640305512724,-0.4564925775587282,13.25406330872023,-0.04192868048291163,0.1286686369776655,0.0844894212272326
-171,0,1,194,176.45728799999998,0.033436,35.74045267715019,16.171312726956344,0.0,11.874335662837176,5.897651850455052,0.06357376754737366,0.1423049456155933,63.58768908387976,0.0,103.83963630855256,-0.4578467876369074,13.258228353356499,-0.03906037834571216,0.12049573741533307,0.08701198900528632
-171,0,1,195,176.490736,0.033448,36.53509059846662,16.565702725244712,0.0,11.878931452359721,5.907519905394517,0.06500401958137816,0.14791168939378482,63.55834907605162,0.0,104.72675922616747,-0.460260454222503,13.266752031000832,-0.033082176904980984,0.12429508313740731,0.09136353378261196
-171,0,1,196,176.524192,0.033456,36.932664130968604,16.763194285310533,0.0,11.881071577457737,5.912482906466679,0.0629562710728876,0.1487291632799114,63.54327772575231,0.0,105.17068097184948,-0.46131579965468594,13.270886033433106,-0.0299972592893193,0.12283553170986528,0.09299995371231622
-171,0,1,197,176.55765499999998,0.033463,37.33039734282136,16.96088176432246,0.0,11.883145965874814,5.9174695897167044,0.061047678924838505,0.14926638490303537,63.52799777754211,0.0,105.6148331325765,-0.46226726710301597,13.274972045697169,-0.026862194019212554,0.12137513416025734,0.0943236448211047
-171,0,1,198,176.591115,0.03346,37.728169264852724,17.158706709080576,0.0,11.885158588867991,5.922469222245727,0.05927481608605492,0.14953126278311016,63.51255835015716,0.0,106.05908136874758,-0.4631130708472758,13.279008819886906,-0.02368823244278683,0.11991432681321189,0.09534321666431458
