-65,0,1,99,0.033447,56.330138,9.007571328026346,3.9187284213863247,0.0,15.636666597601945,7.536292354631477,-1.3943130392202745,-0.684683990730501,64.26766069412332,0.0,74.44906970977848,0.5333107692607895,17.35631981174686,-0.24332556668095823,-1.5532744809397268,0.013390311124322648
-65,0,1,100,0.033413,56.363550999999994,9.52927729999732,4.1701127521069505,0.0,15.589726923607996,7.5132807742661,-1.4151604361583554,-0.6926322702205698,64.2688190897295,0.0,75.02812517367153,0.525188413835788,17.304045812052554,-0.24284167684130697,-1.575476961422497,0.015565515969739445
-65,0,1,101,0.033446,56.396997,10.04991483744463,4.420974146368399,0.0,15.542062477009528,7.4899891556778835,-1.4348827284778487,-0.7000716060688693,64.26977736256855,0.0,75.60599113055325,0.5170754361353757,17.250998272488424,-0.2422853566380707,-1.5964455255723733,0.01769296802353499
-65,0,1,102,0.033446,56.430443,10.568945858338113,4.671055600550013,0.0,15.49375736686355,7.466457273283544,-1.45347316092388,-0.7070006664088268,64.27053606453607,0.0,76.18207136337276,0.5089822457912445,17.197270208509597,-0.2416587108206617,-1.616173532977034,0.019770907754331896
-65,0,1,103,0.033446,56.463888999999995,11.08634957853399,4.920349336215657,0.0,15.444849208460846,7.442702080462107,-1.470946138540411,-0.7134262259523798,64.27109694119002,0.0,76.75634380220873,0.5009111672978818,17.142902845668505,-0.24096338846238904,-1.6346768963599996,0.021799748715073616
-65,0,1,104,0.033448,56.497336999999995,11.60213725564805,5.16886297350449,0.0,15.395372160661974,7.418738865307914,-1.4873170129253133,-0.7193553984600864,64.27146170841205,0.0,77.32882192293995,0.49286398982417434,17.087933573356565,-0.2402009772449443,-1.651972526802442,0.023780021420345805
-65,0,1,105,0.033432,56.530769,12.627960582194428,5.663133201947951,0.0,15.288140161908732,7.367325523698406,-1.648188640897677,-0.7870366244323685,64.27067174713684,0.0,78.46740034336449,0.47687222457473827,16.969031290323027,-0.2381009246994955,-1.826135645875386,0.03503157895088444
-65,0,1,106,0.033458,56.564226999999995,13.138548681729882,5.909164026128826,0.0,15.232113651387374,7.340630546751335,-1.7003039802160054,-0.8084363778716035,64.26974348014727,0.0,79.03411741114554,0.4689262243236892,16.90698200629094,-0.23685977209052936,-1.8823221561297512,0.03913461224554284
-65,0,1,107,0.033424,56.597651,13.646716342723444,6.15404433986312,0.0,15.174460071408635,7.31327344284582,-1.7489656185934404,-0.8282847178594364,64.26843449171038,0.0,79.59815501747468,0.4610320251387519,16.843181218446738,-0.23548535235125403,-1.9347257520873526,0.043081768546917525
-65,0,1,108,0.033456,56.631107,14.153412710943186,6.398235517906378,0.0,15.115178602114147,7.28525101134103,-1.794328151183134,-0.8466479481096219,64.2667486574589,0.0,80.16056844407655,0.4531784540286967,16.77762676385954,-0.23398000914364112,-1.983514362164528,0.046882838574744574
-65,0,1,109,0.03345,56.664556999999995,14.658009257064943,6.64143855116104,0.0,15.05444568420762,7.2566441975072395,-1.8363943638486253,-0.8635304317430925,64.26469368474199,0.0,80.72066178825538,0.44537873936478906,16.710512655656974,-0.23235028104364946,-2.0286924229377368,0.05053531346880716
-65,0,1,110,0.033447,56.698004,15.16050499421937,6.883656708928373,0.0,14.992365455664563,7.22749963369059,-1.8752275679944699,-0.8789612504080628,64.2622756002857,0.0,81.27843562738944,0.43763624698663106,16.641952893112162,-0.2306009857684946,-2.0703295647268587,0.05404156369640195
-65,0,1,111,0.033448,56.731452,16.159335657790248,7.365221846554139,0.0,14.869394406734939,7.170131438822934,-1.8506339686593665,-0.8603274895815536,64.25629299950229,0.0,82.3871887684004,0.42233433324088304,16.5063088138674,-0.22681317043050644,-2.0400040047652586,0.05965914158472842
-65,0,1,112,0.03342,56.764872,16.65507130614765,7.6043607502883175,0.0,14.804811628042438,7.146968508167385,-1.860431933331218,-0.8443693857030581,64.23124339452116,0.0,82.93768998631309,0.4147880835101076,16.438098544860644,-0.2247719466644462,-2.041840921344202,0.06247866278354178
-65,0,1,113,0.033438,56.79831,17.14907976681313,7.842857676218818,0.0,14.74256757515739,7.1187648579519704,-1.8623739089971265,-0.842498912236488,64.22543021531838,0.0,83.48620542386364,0.4073075984920125,16.369805879226398,-0.2226371203075669,-2.042737153177509,0.06519215247034137
-65,0,1,114,0.033448,56.831757999999994,17.641159436780725,8.08046978270091,0.0,14.680254649582928,7.090620715866776,-1.8634392145305056,-0.8403076182236793,64.21927472318607,0.0,84.03259997864238,0.39989779077427756,16.301478367644854,-0.22041266317310856,-2.042705578435483,0.06780009939297464
-65,0,1,115,0.033453,56.865210999999995,18.131234086175358,8.3171635326228,0.0,14.617911260197033,7.062550964626742,-1.8636404938477595,-0.8378007410666174,64.21278422961583,0.0,84.57679046936566,0.39256273537483916,16.23315702777988,-0.21810238509945154,-2.041759863119556,0.07030331610660602
-65,0,1,116,0.033451,56.898661999999995,18.619200581199156,8.552892247824772,0.0,14.5555791325659,7.03457194793199,-1.8629909819676704,-0.8349838925247637,64.20596668753299,0.0,85.11866377423003,0.3853067783771712,16.16488649702736,-0.21571025298322113,-2.039914369435781,0.07270253877791372
-65,0,1,117,0.033447,56.932109,19.588685102012455,9.02137304179894,0.0,14.428325581929357,6.976601336906627,-1.912950601291772,-0.8740418079997099,64.19460473850812,0.0,86.19531145369706,0.37101465755796,16.025129997626113,-0.2115511084068379,-2.10205639869621,0.06045013158304932
-65,0,1,118,0.033454,56.965562999999996,20.070341532179,9.254185546577265,0.0,14.364097030496582,6.947184163828116,-1.9266367442425225,-0.8844880678362732,64.18930430339145,0.0,86.73023664610672,0.36397067946129624,15.954520596640972,-0.2095801494032582,-2.118964872720782,0.057400137553709554
-65,0,1,119,0.03345,56.999013,20.54979080085129,9.485967873205825,0.0,14.299440911424337,6.917434497470667,-1.9389777169729339,-0.8941340655491984,64.18436472226487,0.0,87.26272696825163,0.35699178343439486,15.883380218414203,-0.20770951687816713,-2.134312575970814,0.0544653605631492
-65,0,1,120,0.033461,57.032474,21.027233328603852,9.71681302381045,0.0,14.234372729421452,6.887365442897612,-1.9499984953397376,-0.9029953166166802,64.17977209554739,0.0,87.79300327506476,0.3500715741131979,15.811728580091916,-0.20593458578347218,-2.1481287705900787,0.05164294061445175
-65,0,1,121,0.033423,57.065897,21.501960171593403,9.946374455434563,0.0,14.169032132208915,6.857047527702365,-1.9597043666720886,-0.9110712232989413,64.17552106483555,0.0,88.32027648753218,0.3432169582649994,15.739722126872259,-0.20425408095219053,-2.1604179103133947,0.04893529662788954
-65,0,1,122,0.033417,57.099314,21.974419204732197,10.174865128547305,0.0,14.103400421150972,6.82647799146374,-1.9681269923140552,-0.9183824657387657,64.17159534891881,0.0,88.84504243826032,0.33641823409429134,15.667342886214293,-0.20266251022488743,-2.171217545042189,0.04633804072448895
-65,0,1,123,0.033451,57.132765,22.91308715685513,10.628994035296706,0.0,13.961996320363797,6.758868270892686,-2.1616107379082914,-1.040808684554621,64.16882191323762,0.0,89.8879463874244,0.32292601858407033,15.510620467003106,-0.2007343560938974,-2.3990446833192287,0.022011162314136197
-65,0,1,124,0.033449,57.166214,23.378801700011447,10.854647125472056,0.0,13.888710278294395,6.7234084132631144,-2.219607094282083,-1.0789643154626036,64.16876439102376,0.0,90.40540596568165,0.31622246110952923,15.429207394569945,-0.2001326092512316,-2.4679806567328937,0.014051792031485684
-65,0,1,125,0.033449,57.199663,23.84204048498754,11.079078414749507,0.0,13.813558046743273,6.686718290318081,-2.2732085411511678,-1.1143777840069216,64.16980460931192,0.0,90.92010476010401,0.3095346712627519,15.34557499190013,-0.19978882048178134,-2.5317599853013264,0.006585604994404094
-65,0,1,126,0.033452,57.233115,24.302784639175748,11.302268442263866,0.0,13.736678295735627,6.648885336704413,-2.3225010904261243,-1.1471025323105715,64.17189241661957,0.0,91.43201718285366,0.3028536956561596,15.259886371176261,-0.19968665445203312,-2.59048343840697,-0.0003975681270882501
-65,0,1,127,0.03342,57.266535,24.76050022115375,11.523948983810046,0.0,13.658296385944942,6.610039664889673,-2.3675204208642624,-1.1771583941887258,64.17497486843838,0.0,91.9405457082051,0.29617871329194934,15.172401277879386,-0.1998099115044244,-2.644191737276916,-0.006900599782567355
-65,0,1,128,0.033454,57.299989,25.216040418873938,11.744524286052402,0.0,13.578397491793833,6.570191917217237,-2.4084367802951654,-1.204655142050098,64.17900945336255,0.0,92.44663422510631,0.2894892619705631,15.08311118395989,-0.20014316506912844,-2.6930861903833287,-0.012945850547491816
-65,0,1,129,0.033453,57.333442,26.11922697811313,12.181707878144913,0.0,13.422591589758532,6.492998639151633,-2.328775200903318,-1.154817612002434,64.18524713364508,0.0,93.44997668737997,0.2760968244081888,14.909220712468414,-0.2003348706147567,-2.5995417441031625,-0.003564056640263162
-65,0,1,130,0.03346,57.366901999999996,26.567014095921415,12.398384390156972,0.0,13.344906537162414,6.454492904437331,-2.314578536209464,-1.146728163438049,64.18847125160343,0.0,93.94738703789474,0.2693918312287314,14.82251107981001,-0.2004355954951854,-2.583224617404496,-0.002457049847202195
-65,0,1,131,0.033454,57.400355999999995,27.01213677360254,12.613725277315021,0.0,13.267720704848795,6.416269882092379,-2.2997648439592595,-1.1383298794035515,64.19158879019481,0.0,94.44181692996405,0.26268528991686535,14.736374449757069,-0.20049932235841772,-2.566217411320547,-0.0013532969496717017
-65,0,1,132,0.033415,57.433771,27.45417757271491,12.827530341211425,0.0,13.191129737027195,6.378376976481087,-2.284361811966338,-1.1296377422029258,64.19459343130215,0.0,94.93280346773233,0.255985054251888,14.650917577031679,-0.20052616839539206,-2.548551594100756,-0.0002540884991848205
-65,0,1,133,0.033452,57.467223,27.89415924217514,13.040295932448378,0.0,13.114979496919219,6.340738040499203,-2.2683462972718407,-1.1206380911247185,64.19748852607901,0.0,95.42148339348385,0.2492771154549538,14.565968533264988,-0.20051631050717833,-2.5302003544609657,0.0008428677196861485
-65,0,1,134,0.033445,57.500668,28.331517436818913,13.25175076224547,0.0,13.03939056965153,6.303412840676667,-2.2517504000382638,-1.1113484487128344,64.20026659246307,0.0,95.90723062249681,0.24257152280324307,14.481661911344322,-0.2004698317551095,-2.511200243689215,0.0019359160153627512
-65,0,1,135,0.033423,57.534091,28.766292900099227,13.461769401689741,0.0,12.969005623574446,6.25692200788183,-2.2361783415628715,-1.0985302701439035,64.24492415761888,0.0,96.38985220617191,0.2358725037546978,14.398056290920929,-0.20038692695356558,-2.49157392796491,0.00302436297363508
-65,0,1,136,0.033459,57.56755,29.19898037435348,13.670494368123453,0.0,12.89448082942887,6.220329767969374,-2.2184226933028035,-1.088711896987071,64.24722243466978,0.0,96.87020586108012,0.22916965319717741,14.315028158759654,-0.20026756280722618,-2.4713002616965998,0.004109886721467466
-65,0,1,137,0.033453,57.601003,29.629114078606168,13.877949676321387,0.0,12.820572532971216,6.184077111148113,-2.2001217830985356,-1.0786215042922043,64.24939447561158,0.0,97.34770754481012,0.22247260394713908,14.232703361799247,-0.20011198072675404,-2.450417170081351,0.005190910804531662
-65,0,1,138,0.033435,57.634437999999996,30.056562727425124,14.084073752850756,0.0,12.74732472768182,6.148185731141886,-2.181294601805697,-1.06826908889691,64.25143602145174,0.0,97.82221229478374,0.21578496200776132,14.151130955584714,-0.1999204228616208,-2.428946112019522,0.006266843917390088
-65,0,1,139,0.033424,57.667862,30.481439926885756,14.288923138117344,0.0,12.67473898596135,6.112656503561369,-2.161949726244886,-1.0576589107259895,64.25334404554262,0.0,98.2938470090532,0.20910652195210178,14.070312739186026,-0.19969305015218994,-2.406896665222258,0.007337709255101653
-65,0,1,140,0.033455,57.701316999999996,30.90429892571222,14.492766261203693,0.0,12.602742012014396,6.07745373939556,-2.1420742118375675,-1.046783493139477,64.25511719254358,0.0,98.76322657514207,0.20243009653638055,13.990167188717315,-0.1994297059696843,-2.384253907209013,0.008404640027199624
-65,0,1,141,0.03345,57.734767,31.324704006726186,14.695394766245274,0.0,12.531428996966628,6.042624179798633,-2.1217006854712337,-1.0356603371866715,64.25674975761025,0.0,99.22986809422179,0.19576407307958746,13.910800358306727,-0.19913080032123426,-2.3610548505920956,0.009466274124232238
-65,0,1,142,0.033441,57.768207999999994,31.74262907557238,14.896797825468987,0.0,12.460824597255746,6.0081799937064915,-2.1008437297844607,-1.0242970269520535,64.258237999402,0.0,99.69374338400372,0.1891104301308593,13.83223974653,-0.19879656653089403,-2.3373159320121126,0.010522279613921118
-65,0,1,143,0.033387,57.801595,32.15754158605586,15.096720612487152,0.0,12.3910379784022,5.974174474222245,-2.0795445838668503,-1.0127156210944184,64.25957670609803,0.0,100.15426215650321,0.1824792688161046,13.75460683786537,-0.198427735968351,-2.313083906273858,0.011571043035886582
-65,0,1,144,0.033416,57.835010999999994,32.570499324446295,15.295674579523752,0.0,12.321910572446443,5.940530456454987,-2.0577626249486487,-1.000893678743054,64.26076576676225,0.0,100.61259925650218,0.1758552624243456,13.67772528257,-0.1980236197582671,-2.288312399723075,0.012614970267733141
-65,0,1,145,0.033452,57.868463,32.98160630100982,15.493711497746492,0.0,12.25344535076964,5.907249650157549,-2.0355037510347302,-0.9888341516752633,64.26180139523308,0.0,101.06887086642634,0.16923822867956861,13.601598504101782,-0.19758422710527296,-2.2630080086478124,0.013654055201206348
-65,0,1,146,0.033419,57.901882,33.39003898975054,15.690436400319026,0.0,12.185798579415978,5.874408163373529,-2.0128256210719373,-0.9765679845112482,64.26267786406612,0.0,101.52216376422831,0.16264297838596425,13.526400322139516,-0.19711066239560057,-2.237236149821924,0.014685945874172253
-65,0,1,147,0.033452,57.935334,33.7966292992236,15.886251730206979,0.0,12.118851232662465,5.841948349772902,-1.9896952694555037,-0.9640770637772857,64.26339335668577,0.0,101.97340201228826,0.1560576413164574,13.451998487051318,-0.19660220036378806,-2.210959234251036,0.015712472028946923
-65,0,1,148,0.03345,57.968784,34.20097447971522,16.080965241032136,0.0,12.052688602743498,5.809911758350217,-1.9661481244630954,-0.9513802792140054,64.26394338398259,0.0,102.42213940323235,0.14949027857763422,13.378487876080897,-0.1960595421691188,-2.184217401633318,0.0167323425182796
-65,0,1,149,0.033445,58.002229,34.60306521198272,16.274574203491753,0.0,11.987330164754441,5.778307936942454,-1.9421982530381399,-0.9384849535808115,64.26432447217516,0.0,102.86836638069444,0.14294261447905154,13.3058901807029,-0.19548297122271796,-2.1570265104162525,0.017745259699059813
-65,0,1,150,0.033452,58.035681,35.00307227963236,16.46716260253236,0.0,11.922765933469286,5.747132188234776,-1.9178488509111666,-0.9253925653861153,64.26453331071605,0.0,103.31227325767283,0.13641343489924718,13.234194369085074,-0.194872508622787,-2.1293900807600465,0.018751378099360547
-65,0,1,151,0.033453,58.069134,35.400950318784304,16.658710345094622,0.0,11.859020779840588,5.716396659856976,-1.8931159700696365,-0.9121115201690545,64.26456641869697,0.0,103.75381047305402,0.1299050438905147,13.163428122008087,-0.19422848977806229,-2.101326231012866,0.01975030641334568
-65,0,1,152,0.033452,58.102585999999995,35.796703133503755,16.84922101669729,0.0,11.796111120624738,5.686109384559815,-1.868012914567387,-0.8986487417034237,64.26442046966064,0.0,104.19298303244017,0.12341894837147303,13.0936097176058,-0.19355119820025488,-2.0728499587411515,0.02074177657949532
-65,0,1,153,0.033428,58.136013999999996,36.1900889629494,17.03858000341621,0.0,11.734091469268831,5.656296667277833,-1.8425691682115917,-0.8850198145357732,64.26409250804078,0.0,104.6295234401612,0.11696069112837285,13.024799683538362,-0.1928413885162105,-2.0439946080756983,0.021724907172163306
-65,0,1,154,0.033449,58.169463,36.581666044878446,17.227057769347848,0.0,11.672890028098966,5.626924094325816,-1.816762341190281,-0.8712125451655157,64.26357892837649,0.0,105.0640519562487,0.11052267517383015,12.9569184063288,-0.192098368381139,-2.014734697672977,0.02270081450973588
-65,0,1,155,0.033433,58.202895999999996,36.971029534663145,17.414461196219552,0.0,11.612586091675873,5.598029831541959,-1.7906327077253754,-0.8572482970597506,64.26287714688041,0.0,105.49612010962142,0.10411311811649065,12.890053884980935,-0.1913232178945056,-1.9851158084657694,0.023668209270148257
-65,0,1,156,0.03345,58.236346,37.35859282469502,17.60099099911604,0.0,11.553131193142978,5.569590750867361,-1.7641662747300366,-0.8431194147571374,64.26198343264248,0.0,105.9261874134199,0.09772677703193068,12.824152422831919,-0.19051544319233552,-1.9551219996979559,0.024627837750770695
-65,0,1,157,0.033412,58.269757999999996,37.74362540416624,17.786422722211142,0.0,11.494685766724832,5.541548597283177,-1.732112922692882,-0.8398607684896157,64.26144345630264,0.0,106.35358230537305,0.09137519900242369,12.75933323054619,-0.18967668195469414,-1.924816214392501,0.025577922032727244
-65,0,1,158,0.033421,58.303179,38.12678459215277,17.971248319417278,0.0,11.43724676637764,5.513722819835249,-1.7051377023399938,-0.825283542643143,64.26199071760927,0.0,106.77894269679305,0.08505047512540154,12.695515160576852,-0.18880608186992442,-1.8941695557802247,0.026519601816407445
-65,0,1,159,0.033451,58.33663,38.50838020054804,18.15531764583577,0.0,11.380663846083403,5.486362177369254,-1.6778479914123532,-0.8105584426901336,64.2623292769184,0.0,107.20256638114651,0.07874973473084303,12.632670812457173,-0.18790333395240702,-1.8631754876438567,0.027453245559751847
-65,0,1,160,0.03343,58.370059999999995,38.88786016847138,18.338366134274764,0.0,11.325033142525973,5.459512983886388,-1.6502970785295885,-0.7957140032146715,64.26245605313868,0.0,107.62384126910169,0.07248363919596017,12.570906883810501,-0.1869701021594404,-1.8318944339362704,0.02837721821408668
-65,0,1,161,0.033445,58.403504999999996,39.26566448005472,18.520607743814402,0.0,11.270303615449597,5.433150391969921,-1.6224671762302458,-0.7807404154637484,64.26236887535319,0.0,108.04325657613066,0.06624646609016971,12.510166611470739,-0.1860056972834714,-1.8003060982010606,0.029292309091409587
-65,0,1,162,0.033447,58.436952,39.64167600821214,18.701987696433466,0.0,11.216505965815859,5.407289023550278,-1.594380708525925,-0.7656495499620222,64.2620653734502,0.0,108.46068304539469,0.06004168751692633,12.450483993594501,-0.18501078519145212,-1.7684358456877038,0.030197947213239002
-65,0,1,163,0.033429,58.470380999999996,40.01570260733677,18.882415014227554,0.0,11.163680011674074,5.381947768198667,-1.5660664536093276,-0.7504566526205712,64.26154377573675,0.0,108.87590813316996,0.05387400228451444,12.391903091239845,-0.18398630381159845,-1.7363162345221275,0.03109338983222425
-65,0,1,164,0.033453,58.503834,40.38824541393053,19.062133147852336,0.0,11.11176756909192,5.357098507702689,-1.537500583496357,-0.7351487494127834,64.26080139519041,0.0,109.2894889396423,0.04773667257105849,12.334359289206988,-0.1829312862979827,-1.7039201499130503,0.03197955114643483
-65,0,1,165,0.033425,58.537259,40.75875756874561,19.24087998126674,0.0,11.060856690243599,5.332783151631085,-1.5087393412204833,-0.7197557907507257,64.25983759815269,0.0,109.70081912405925,0.04164022205372262,12.27795008434743,-0.18184771293555085,-1.6713112914234007,0.032854847484623334
-65,0,1,166,0.033427,58.570685999999995,41.127605771489556,19.418834098030114,0.0,11.010907695339398,5.308982446165816,-1.479768962667998,-0.7042702096401329,64.25865010191494,0.0,110.1103065346711,0.035580115546672106,12.222631375989543,-0.18073498736298318,-1.6384739638031256,0.0337198683515825
-65,0,1,167,0.033448,58.604133999999995,41.49503034535154,19.596113132334587,0.0,10.961899933318588,5.285686361921965,-1.4505845720417316,-0.6886892493300129,64.2572364785376,0.0,110.51821872911528,0.02955391398030505,12.168380208238736,-0.17959279618558127,-1.6054025730165136,0.03457488666224349
-65,0,1,168,0.033471,58.63760499999999,41.86108267980232,19.77274357296884,0.0,10.913838754235464,5.262897297360973,-1.4211958643453935,-0.6730179599613831,64.25559483632051,0.0,110.92461351813914,0.023562289011246275,12.11520243868746,-0.17842137103698588,-1.5721080489439838,0.0354197242460845
-65,0,1,169,0.033447,58.671051999999996,42.2252817120802,19.948494951872686,0.0,10.866797563572957,5.240649788232001,-1.3916559358379574,-0.6572844981324012,64.25372629744305,0.0,111.32895756380151,0.01761459734668785,12.063179166269576,-0.1772227215990471,-1.5386504743075569,0.03625298689591616
-65,0,1,170,0.033457,58.704508999999995,42.588031735395134,20.12356400649508,0.0,10.820733491027559,5.218923242966043,-1.3619466889312724,-0.6414790646600567,64.25162808644049,0.0,111.73170045727682,0.011705700960470118,12.012262838517234,-0.1759960175530548,-1.505009279657249,0.03707532013256161
-65,0,1,171,0.033432,58.737941,42.94898752557649,20.297785747552805,0.0,10.775699223543677,5.197742180296651,-1.3321111175177478,-0.6256243789245491,64.24930171392437,0.0,112.13245963986283,0.005842673106090565,11.962511543769082,-0.17474293778649228,-1.471233080244462,0.037885663091501605
-65,0,1,172,0.033426,58.771367,43.308389683796754,20.471277898123343,0.0,10.731672549144507,5.177095764633037,-1.30214426865752,-0.6097176497308907,64.24674552402686,0.0,112.5315029575536,2.3029705132715224e-05,11.913900569475965,-0.17346319172495503,-1.4373161976431859,0.03868428417956066
-65,0,1,173,0.033445,58.804812,43.6665396651668,20.644187595864846,0.0,10.688625496889935,5.156970597778412,-1.27203545407329,-0.593753086252034,64.24395700657323,0.0,112.92916583974163,-0.005756663914742254,11.866398906274355,-0.17215619735409957,-1.4032464821328074,0.03947156586877766
-65,0,1,174,0.033456,58.838268,44.02338353373234,20.81649042439217,0.0,10.646573699253876,5.137373741171582,-1.2418035239813192,-0.5777405857839084,64.2409362479609,0.0,113.32538912683907,-0.011494086073524118,11.820023693684853,-0.17082262980158544,-1.3690452199850718,0.04024709568090715
-65,0,1,175,0.033454,58.871722,44.37881588750869,20.988137078693555,0.0,10.605537493354115,5.118314350651006,-1.2114720005336,-0.5616924993560952,64.23768425775987,0.0,113.7200564966255,-0.01718612171290987,11.774797215680735,-0.16946340199919882,-1.3347389735105049,0.04101035905747411
-65,0,1,176,0.033434,58.905156,44.73268076582693,21.159053778222564,0.0,10.56554115073646,5.099803270752399,-1.1810691121198935,-0.5456236374763879,64.23420314624875,0.0,114.11299546051877,-0.022828899357789312,11.730746030351641,-0.16807968250692967,-1.3003596143015241,0.04176074922637553
-65,0,1,177,0.033448,58.938604,45.08537240668902,21.329432478294315,0.0,10.526546521410754,5.081822445848486,-1.1505757767143374,-0.529523808573727,64.23048977491118,0.0,114.50464447755557,-0.02842733005269764,11.687827941339293,-0.16667048989792269,-1.2658855169997292,0.04249882442352393
-65,0,1,178,0.03345,58.972054,45.43679744149266,21.49922962401693,0.0,10.488570728501475,5.064379421063433,-1.1200146931026882,-0.5134049139157094,64.22654586025955,0.0,114.89490055986958,-0.03397854606353451,11.646061637640885,-0.1652367378582576,-1.2313423063318902,0.0432241025360158
-65,0,1,179,0.03342,59.005474,45.786655432353605,21.668301524546887,0.0,10.45165082416553,5.047490708900032,-1.0894269778221666,-0.49728852991436434,64.22237622668834,0.0,115.2834307311185,-0.03947648634672072,11.605487643042437,-0.16378026102501964,-1.1967764071737168,0.043935697892945276
-65,0,1,180,0.033461,59.038934999999995,46.13572327540436,21.83702513055007,0.0,10.415710489810849,5.031120993049139,-1.0587594367930393,-0.4811465545088979,64.21797288249603,0.0,115.67109843873796,-0.04493201051050892,11.566021904086622,-0.16229839322665743,-1.162127673697967,0.04463490755836222
-65,0,1,181,0.03345,59.072385,46.483491162960554,22.00515554353571,0.0,10.380808174079606,5.015296530650397,-1.0280714889178317,-0.46501020859481296,64.21334356180954,0.0,116.05733818103417,-0.05033579224005942,11.52772843947883,-0.16079385256545756,-1.1274632140300123,0.04532041880179795
-65,0,1,182,0.033418,59.105802999999995,46.829777328710854,22.17260627166705,0.0,10.346964631462098,5.00002610240488,-0.997394256841927,-0.448895755236796,64.20849302607058,0.0,116.44194870361558,-0.05568376955970563,11.490629738517269,-0.15926808142337578,-1.0928181380308168,0.045991619263186935
-65,0,1,183,0.033437,59.13924,47.17514522269039,22.339651188301723,0.0,10.31412804045831,4.985285770821544,-0.9666927337474847,-0.4327847319653567,64.20341564306172,0.0,116.825556446579,-0.06098338311654109,11.454668746754717,-0.15771922471560168,-1.0581528780137206,0.0466493332622426
-65,0,1,184,0.033459,59.172698999999994,47.51965813808761,22.506322390044776,0.0,10.282297374719048,4.971074680358913,-0.9359759681413157,-0.41668185862478535,64.19811240878946,0.0,117.20823237536406,-0.06623427775062966,11.419844163390335,-0.156147570392277,-1.0234776379295458,0.047293386027903436
-65,0,1,185,0.033429,59.206128,47.86281536261619,22.67237901391679,0.0,10.251521372125511,4.957413994795322,-0.905303501454269,-0.4006182911093035,64.19259373049522,0.0,117.589420927876,-0.07142759189268265,11.386209043771371,-0.15455604316131707,-0.988859606362329,0.04792257358754505
-65,0,1,186,0.033449,59.239577,48.20516495057641,22.838087617724373,0.0,10.221752782089135,4.944282105715475,-0.874641260929178,-0.38457613171670835,64.18685376294339,0.0,117.9697315024658,-0.07657041286672608,11.353711463356126,-0.15294275367250632,-0.954260303685087,0.04853763523703935
-65,0,1,187,0.033449,59.273025999999994,48.546535590384586,23.00336666512809,0.0,10.193009170608573,4.931686206314268,-0.8440194201335645,-0.36857114124047696,64.18089827674316,0.0,118.34897441173557,-0.08165892957844238,11.32237034966048,-0.1513091365056464,-0.9197137662596508,0.049137981969783404
-65,0,1,188,0.033454,59.30647999999999,48.887012358318955,23.168258679556402,0.0,10.165284921488793,4.919623187563932,-0.8134452305931794,-0.3526070793194526,64.17472909119917,0.0,118.72724476724727,-0.08669321863576827,11.29217928888502,-0.14965543872610626,-0.8852281613497213,0.049723491890747436
-65,0,1,189,0.033457,59.339937,49.22660877899991,23.33277152620396,0.0,10.138580114032246,4.908092410134068,-0.7829323622100934,-0.33669106129525583,64.16834947885506,0.0,119.1045581838657,-0.09167230400554763,11.263138065710919,-0.14798225501546253,-0.8508188976811918,0.05029391624530332
-65,0,1,190,0.03345,59.373386999999994,49.565257651174036,23.49687391544821,0.0,10.112900206536299,4.8970954673794695,-0.7525017438468687,-0.320833979160215,64.16176458301963,0.0,119.48084056321339,-0.09659406923025304,11.235252274191195,-0.14629059871381234,-0.8165095655242249,0.050848878911016915
-65,0,1,191,0.033454,59.406841,49.90310451230511,23.660637613448067,0.0,10.088233881145523,4.886626708345103,-0.7221551794824534,-0.3050367549034729,64.15497568249125,0.0,119.85625417212286,-0.10145951928918757,11.208509264208395,-0.14458043283492059,-0.7823021906999799,0.051388356092957437
-65,0,1,192,0.033453,59.440293999999994,50.24013271083848,23.82405577755682,0.0,10.064581829917246,4.876685600292733,-0.6919090375039978,-0.2893079016608179,64.14798739554662,0.0,120.23078105775518,-0.10626731565311409,11.182909416098301,-0.14285253425414524,-0.7482152206288238,0.05191205671680299
-65,0,1,193,0.033448,59.473741999999994,50.576336001279344,23.987126560732037,0.0,10.041943082467839,4.867270816509899,-0.6617787257116151,-0.2736554239678129,64.14080445280946,0.0,120.60441480871012,-0.11101631301941846,11.158451268223304,-0.1411076449323111,-0.7142660161033301,0.0524197141044415
-65,0,1,194,0.033446,59.507188,50.91177848405435,24.149882205029904,0.0,10.020311371147312,4.858378769483927,-0.6317733219207146,-0.25808403517654277,64.13343031946592,0.0,120.9772271773366,-0.11570638766564458,11.135127610075468,-0.13934615118924495,-0.6804648043769842,0.052911170552051974
-65,0,1,195,0.033445,59.540633,51.24650384782951,24.312345040384653,0.0,9.999681599179384,4.8500063398053594,-0.6019037258560528,-0.2425993983602515,64.12586905163946,0.0,121.34926722649445,-0.1203371379873054,11.112932487693078,-0.13756854689451148,-0.6468238669880483,0.053386234713608205
-65,0,1,196,0.033432,59.574065,51.58042582098173,24.474474269576767,0.0,9.980055833650555,4.842153219084006,-0.5721923744976448,-0.22721314987200097,64.11812792622608,0.0,121.72043954884357,-0.12490640863599531,11.091867611422341,-0.13577603083066697,-0.6133684759670077,0.053844538361067604
